codigo,fecha_ingreso
198301,2015-12-16
198302,2015-12-16
198303,2015-12-16
198304,2015-12-16
198305,2015-12-16
198306,2015-12-16
198307,2015-12-16
198308,2015-12-16
198309,2015-12-16
198310,2015-12-16
198311,2015-12-16
198312,2015-12-16
198401,2015-12-16
198402,2015-12-16
198403,2015-12-16
198404,2015-12-16
198405,2015-12-16
198406,2015-12-16
198407,2015-12-16
198408,2015-12-16
198409,2015-12-16
198410,2015-12-16
198411,2015-12-16
198412,2015-12-16
198501,2015-12-16
198502,2015-12-16
198503,2015-12-16
198504,2015-12-16
198505,2015-12-16
198506,2015-12-16
198507,2015-12-16
198508,2015-12-16
198509,2015-12-16
198510,2015-12-16
198511,2015-12-16
198512,2015-12-16
198601,2015-12-16
198602,2015-12-16
198603,2015-12-16
198604,2015-12-16
198605,2015-12-16
198606,2015-12-16
198607,2015-12-16
198608,2015-12-16
198609,2015-12-16
198610,2015-12-16
198611,2015-12-16
198612,2015-12-16
198701,2015-12-16
198702,2015-12-16
198703,2015-12-16
198704,2015-12-16
198705,2015-12-16
198706,2015-12-16
198707,2015-12-16
198708,2015-12-16
198709,2015-12-16
198710,2015-12-16
198711,2015-12-16
198712,2015-12-16
198801,2015-12-16
198802,2015-12-16
198803,2015-12-16
198804,2015-12-16
198805,2015-12-16
198806,2015-12-16
198807,2015-12-16
198808,2015-12-16
198809,2015-12-16
198810,2015-12-16
198811,2015-12-16
198812,2015-12-16
198901,2015-12-16
198902,2015-12-16
198903,2015-12-16
198904,2015-12-16
198905,2015-12-16
198906,2015-12-16
198907,2015-12-16
198908,2015-12-16
198909,2015-12-16
198910,2015-12-16
198911,2015-12-16
198912,2015-12-16
199001,2015-12-16
199002,2015-12-16
199003,2015-12-16
199004,2015-12-16
199005,2015-12-16
199006,2015-12-16
199007,2015-12-16
199008,2015-12-16
199009,2015-12-16
199010,2015-12-16
199011,2015-12-16
199012,2015-12-16
199101,2015-12-16
199102,2015-12-16
199103,2015-12-16
199104,2015-12-16
199105,2015-12-16
199106,2015-12-16
199107,2015-12-16
199108,2015-12-16
199109,2015-12-16
199110,2015-12-16
199111,2015-12-16
199112,2015-12-16
199201,2015-12-16
199202,2015-12-16
199203,2015-12-16
199204,2015-12-16
199205,2015-12-16
199206,2015-12-16
199207,2015-12-16
199208,2015-12-16
199209,2015-12-16
199210,2015-12-16
199211,2015-12-16
199212,2015-12-16
199301,2015-12-16
199302,2015-12-16
199303,2015-12-16
199304,2015-12-16
199305,2015-12-16
199306,2015-12-16
199307,2015-12-16
199308,2015-12-16
199309,2015-12-16
199310,2015-12-16
199311,2015-12-16
199312,2015-12-16
199401,2015-12-16
199402,2015-12-16
199403,2015-12-16
199404,2015-12-16
199405,2015-12-16
199406,2015-12-16
199407,2015-12-16
199408,2015-12-16
199409,2015-12-16
199410,2015-12-16
199411,2015-12-16
199412,2015-12-16
199501,2015-12-16
199502,2015-12-16
199503,2015-12-16
199504,2015-12-16
199505,2015-12-16
199506,2015-12-16
199507,2015-12-16
199508,2015-12-16
199509,2015-12-16
199510,2015-12-16
199511,2015-12-16
199512,2015-12-16
199601,2015-12-16
199602,2015-12-16
199603,2015-12-16
199604,2015-12-16
199605,2015-12-16
199606,2015-12-16
199607,2015-12-16
199608,2015-12-16
